UTC DateTime,region,nuclear(GW),geothermal(GW),biomass(GW),coal(GW),wind(GW),solar(GW),hydro(GW),gas(GW),oil,unknown,hydro-discharge,battery_discharge,renewable_percentage,total_consumption(GW),breakdown estimated?,UTC time,UTC date,Carbon_Intensity(gCO2eq/kWh),intensity estimated?
7/16/2024 3:00,US-SW-PNM,0,0,0,188,1074,0,15,705,0,116,0,0,52,2098,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-SW-PNM,0,0,0,187,998,0,15,684,0,81,0,0,52,1965,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-SW-PNM,0,0,0,186,762,0,15,679,0,95,0,0,45,1737,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-SW-PNM,0,0,0,97,659,0,16,610,0,12,0,0,48,1394,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 6:00,US-SW-SRP,3864,0,0,854,97,11,45,5024,0,218,0,0,2,10113,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-SW-SRP,3901,0,0,428,5,1059,10,4690,0,0,0,0,11,10093,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-SW-SRP,3922,0,0,556,65,1085,11,4984,0,0,0,0,11,10623,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-SW-SRP,3927,0,0,723,38,1106,10,4999,0,5,0,0,11,10808,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-SW-SRP,3929,0,0,832,30,1107,11,5050,0,1,0,0,10,10960,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-SW-SRP,3927,0,0,827,18,1086,10,5089,0,0,0,0,10,10957,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-SW-SRP,3923,0,0,914,97,982,15,5152,0,30,0,0,10,11113,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 4:00,US-SW-SRP,3933,0,0,873,45,320,189,5138,0,284,0,0,5,10782,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-SW-SRP,3934,0,0,795,9,184,47,5090,0,267,0,0,2,10326,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-SW-SRP,3929,0,0,588,33,31,46,5027,0,29,0,0,1,9683,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-SW-TEPC,0,0,0,424,67,2,0,1489,0,20,0,0,3,2002,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-SW-TEPC,0,0,0,422,76,0,0,1473,0,1,0,0,4,1972,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-SW-TEPC,0,0,0,423,99,0,0,1562,0,0,0,0,5,2084,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-SW-TEPC,0,0,0,423,174,0,0,1584,0,0,0,0,8,2181,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-SW-TEPC,0,0,0,417,158,0,0,1591,0,0,0,0,7,2166,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-SW-TEPC,0,0,0,263,15,313,0,1535,0,0,0,0,15,2126,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-SW-TEPC,0,0,0,315,32,306,0,1541,0,0,0,0,15,2194,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-SW-TEPC,0,0,0,373,43,282,0,1604,0,0,0,0,14,2302,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-SW-TEPC,0,0,0,422,38,293,0,1617,0,0,0,0,14,2370,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-SW-TEPC,0,0,0,419,25,259,0,1616,0,1,0,0,12,2320,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-SW-TEPC,0,0,0,422,36,233,0,1597,0,20,0,0,12,2308,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-SW-TEPC,0,0,0,422,65,105,0,1589,0,21,0,0,8,2202,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-SW-TEPC,0,0,0,422,87,5,0,1594,0,20,0,0,4,2128,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-SW-TEPC,0,0,0,421,91,0,0,1593,0,1,0,0,4,2106,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-SW-TEPC,0,0,0,417,121,0,0,1571,0,0,0,0,6,2109,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-SW-TEPC,0,0,0,419,136,0,0,1582,0,0,0,0,6,2137,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-SW-TEPC,0,0,0,404,117,0,0,1572,0,0,0,0,6,2093,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 19:00,US-SW-WALC,0,0,0,0,10,168,267,772,0,0,0,0,37,1217,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-SW-WALC,0,0,0,0,15,168,357,755,0,0,0,0,42,1295,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-SW-WALC,0,0,0,0,33,146,463,854,0,0,0,0,43,1496,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-SW-WALC,0,0,0,0,170,157,817,901,0,0,0,0,56,2045,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-SW-WALC,0,0,0,0,83,56,887,887,0,0,0,0,54,1913,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-SW-WALC,0,0,0,0,154,62,1011,920,0,0,0,0,57,2147,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-SW-WALC,0,0,0,0,90,49,1090,909,0,0,0,0,57,2138,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-SW-WALC,0,0,0,0,56,92,1089,897,0,0,0,0,58,2134,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-SW-WALC,0,0,0,0,135,90,1164,875,0,0,0,0,61,2264,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-SW-WALC,0,0,0,0,91,82,933,824,0,0,0,0,57,1930,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-SW-WALC,0,0,0,0,185,0,630,821,0,0,0,0,50,1636,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-SW-WALC,0,0,0,0,113,0,679,725,0,0,0,0,52,1517,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-TEX-ERCO,4949,0,0,9472,17572,72,45,33335,0,451,0,0,27,65895,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-TEX-ERCO,4944,0,0,8248,20014,0,3,29574,0,235,0,0,32,63018,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-TEX-ERCO,4948,0,0,6634,21535,1,3,26453,0,106,0,0,36,59680,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 19:00,US-TEX-ERCO,4930,0,0,11450,9932,18925,20,30693,0,187,0,0,38,76138,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-TEX-ERCO,4923,0,0,11697,10197,18406,29,32429,0,367,0,0,37,78048,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-TEX-ERCO,4927,0,0,11410,10445,17996,0,34373,0,318,0,0,36,79468,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-TEX-ERCO,4940,0,0,11527,10453,17131,30,35388,1,244,0,0,35,79714,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-TEX-ERCO,4936,0,0,11954,10395,14488,108,36203,0,497,0,0,32,78581,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-TEX-ERCO,4953,0,0,12594,11300,7013,227,37505,0,1864,0,0,25,75456,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-TEX-ERCO,4967,0,0,12624,13696,707,231,38422,1,1601,0,0,20,72248,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-TEX-ERCO,4946,0,0,12049,17421,0,103,35862,0,321,0,0,25,70703,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-TEX-ERCO,4941,0,0,10924,20092,0,11,30723,0,149,0,0,30,66840,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-TEX-ERCO,4942,0,0,8539,21642,0,2,27301,0,148,0,0,35,62576,FALSE,4:00:00,7/16/2024,340,FALSE
